SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00005738072	Massbank:RP006502 ?-Tauromuricholic acid|2-[[(4R)-4-[(3R,5R,6S,7S,8S,9S,10R,13R,14S)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]et	ESI	qTof	Isolated	Massbank	Massbank	M+H	516.299	0.0	1	N/A	N/A	O=S(=O)(O)CCNC(=O)CC[C@H](C1CC[C@@H]2[C@]1(C)CC[C@H]4[C@H]2[C@H](O)[C@@H](O)[C@@H]3C[C@H](O)CC[C@@]34C)C	1S/C26H45NO7S/c1-15(4-7-21(29)27-12-13-35(32,33)34)17-5-6-18-22-19(9-11-25(17,18)2)26(3)10-8-16(28)14-20(26)23(30)24(22)31/h15-20,22-24,28,30-31H,4-14H2,1-3H3,(H,27,29)(H,32,33,34)/t15-,16-,17?,18+,19+,20+,22+,23+,24+,25-,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2554	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.95645	MASSBANK	127342.0	341.76300000000003	0.118217	10	6.10352e-05	516.299	516.299	1	spectra_filtered/specs_ms.mgf2554	1		0	0	XSOLDPYUICCHJX-HTWZWKQOSA-N	XSOLDPYUICCHJX	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005738072	Massbank:RP006502 ?-Tauromuricholic acid|2-[[(4R)-4-[(3R,5R,6S,7S,8S,9S,10R,13R,14S)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]et	ESI	qTof	Isolated	Massbank	Massbank	M+H	516.299	0.0	1	N/A	N/A	O=S(=O)(O)CCNC(=O)CC[C@H](C1CC[C@@H]2[C@]1(C)CC[C@H]4[C@H]2[C@H](O)[C@@H](O)[C@@H]3C[C@H](O)CC[C@@]34C)C	1S/C26H45NO7S/c1-15(4-7-21(29)27-12-13-35(32,33)34)17-5-6-18-22-19(9-11-25(17,18)2)26(3)10-8-16(28)14-20(26)23(30)24(22)31/h15-20,22-24,28,30-31H,4-14H2,1-3H3,(H,27,29)(H,32,33,34)/t15-,16-,17?,18+,19+,20+,22+,23+,24+,25-,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2549	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.95645	MASSBANK	127342.0	341.76300000000003	0.118217	10	6.10352e-05	516.299	516.299	1	spectra_filtered/specs_ms.mgf2549	1		0	0	XSOLDPYUICCHJX-HTWZWKQOSA-N	XSOLDPYUICCHJX	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005738466	Massbank:RP006202 Tauroursodeoxycholic acid|2-[[(4R)-4-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]e	ESI	qTof	Isolated	Massbank	Massbank	M+H	500.304	0.0	1	14605-22-2	N/A	C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18-,19-,20+,21+,22+,24+,25+,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2509	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.948679	MASSBANK	214806.0	357.806	0.609981	12	0.000305176	500.304	500.30400000000003	1	spectra_filtered/specs_ms.mgf2509	1		0	0	BHTRKEVKTKCXOH-LBSADWJPSA-N	BHTRKEVKTKCXOH	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005464870	"""((R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoyl)glycine"""	ESI	qTof	crude	Dorrestein	Emily Gentry	M+H	466.316	465.309	1			C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(NCC(O)=O)=O	"""InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20+,21+,24+,25+,26-/m1/s1"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2380	spectra_filtered/specs_ms.mgf	lib-00023.mgf	0.9465469999999999	BILELIB19	490610.0	397.05	1.76699	21	0.000823975	466.316	466.31699999999995	1	spectra_filtered/specs_ms.mgf2380	1		0	0	RFDAIACWWDREDC-IFZPJRIXSA-N	RFDAIACWWDREDC	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005738832	Massbank:RP005502 Glycoursodeoxycholic acid|2-[[(4R)-4-[(3R,5S,7S,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid	ESI	qTof	Isolated	Massbank	Massbank	M+H	450.321	0.0	1	64480-66-6	N/A	C[C@H](CCC(=O)NCC(=O)O)[C@H]1CCC2[C@@]1(CCC3C2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19?,20?,21+,24?,25+,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2249	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.9362020000000001	MASSBANK	391626.0	385.76300000000003	1.0843	18	0.00048828099999999997	450.321	450.32199999999995	1	spectra_filtered/specs_ms.mgf2249	1		0	0	GHCZAUBVMUEKKP-NHIHLBCISA-N	GHCZAUBVMUEKKP	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005738832	Massbank:RP005502 Glycoursodeoxycholic acid|2-[[(4R)-4-[(3R,5S,7S,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid	ESI	qTof	Isolated	Massbank	Massbank	M+H	450.321	0.0	1	64480-66-6	N/A	C[C@H](CCC(=O)NCC(=O)O)[C@H]1CCC2[C@@]1(CCC3C2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16+,17-,18-,19?,20?,21+,24?,25+,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2254	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.9362020000000001	MASSBANK	391626.0	385.76300000000003	1.0843	18	0.00048828099999999997	450.321	450.32199999999995	1	spectra_filtered/specs_ms.mgf2254	1		0	0	GHCZAUBVMUEKKP-NHIHLBCISA-N	GHCZAUBVMUEKKP	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00010090781	PC(0:0/16:0); [M+H]+ C24H51N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	496.34	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2490	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.9360120000000001	PNNL-LIPIDS-POSITIVE	133126.0	541.974	1.59861	7	0.000793457	496.34	496.34	1	spectra_filtered/specs_ms.mgf2490	1		288	32777	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010090781	PC(0:0/16:0); [M+H]+ C24H51N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	496.34	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2495	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.9360120000000001	PNNL-LIPIDS-POSITIVE	133126.0	541.974	1.59861	7	0.000793457	496.34	496.34	1	spectra_filtered/specs_ms.mgf2495	1		288	32777	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139578	Spectral Match to Tetrabutylammonium from NIST14	ESI	QqQ	Isolated	Data from Maria Maansson	Data deposited by marjo	Cat	242.285	0.0	1	10549765	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	622	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.930884	GNPS-NIST14-MATCHES	25756.0	329.10400000000004	3.3378699999999997	6	0.000808716	242.285	242.28400000000002	1	spectra_filtered/specs_ms.mgf622	1		27	1363	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010066649	PC(0:0/18:1); [M+H]+ C26H53N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	522.356	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2590	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.9308629999999999	PNNL-LIPIDS-POSITIVE	333440.0	552.202	1.2853	6	0.000671387	522.356	522.355	1	spectra_filtered/specs_ms.mgf2590	1		221	20841	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010066649	PC(0:0/18:1); [M+H]+ C26H53N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	522.356	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2585	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.9308629999999999	PNNL-LIPIDS-POSITIVE	333440.0	552.202	1.2853	6	0.000671387	522.356	522.355	1	spectra_filtered/specs_ms.mgf2585	1		221	20841	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003137634	Spectral Match to Cholic acid from NIST14	ESI	QqQ	Isolated	Data from Dorrestein	Data deposited by quinnr	2M+H	817.583	0.0	1	81254	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2844	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.928932	GNPS-NIST14-MATCHES	99986.0	446.31699999999995	1.94098	8	0.00158691	817.583	817.581	1	spectra_filtered/specs_ms.mgf2844	1		172	16159	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010066649	PC(0:0/18:1); [M+H]+ C26H53N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	522.356	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2591	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.921874	PNNL-LIPIDS-POSITIVE	297838.0	552.256	1.2853	6	0.000671387	522.356	522.355	1	spectra_filtered/specs_ms.mgf2591	1		221	20841	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010066649	PC(0:0/18:1); [M+H]+ C26H53N1O7P1	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+H	522.356	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2586	spectra_filtered/specs_ms.mgf	lib-00016.mgf	0.921874	PNNL-LIPIDS-POSITIVE	297838.0	552.256	1.2853	6	0.000671387	522.356	522.355	1	spectra_filtered/specs_ms.mgf2586	1		221	20841	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004691587	Cholic Acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000524	[M+NH4]+	426.321	0.0	1	N/A	N/A	N/A	InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2011	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.919795	MONA	580350.0	445.01	0.644252	14	0.000274658	426.321	426.32099999999997	1	spectra_filtered/specs_ms.mgf2011	1		1	3	BHQCQFFYRZLCQQ-OELDTZBJSA-N	BHQCQFFYRZLCQQ	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	N/A	N/A	N/A
CCMSLIB00005464870	"""((R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoyl)glycine"""	ESI	qTof	crude	Dorrestein	Emily Gentry	M+H	466.316	465.309	1			C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(NCC(O)=O)=O	"""InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20+,21+,24+,25+,26-/m1/s1"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2381	spectra_filtered/specs_ms.mgf	lib-00023.mgf	0.917491	BILELIB19	250060.0	398.21	0.850772	18	0.000396729	466.316	466.316	1	spectra_filtered/specs_ms.mgf2381	1		0	0	RFDAIACWWDREDC-IFZPJRIXSA-N	RFDAIACWWDREDC	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
